company_name,phone_number,email,website,main_activity,location,products,region,detail_url
شركة مصنع الدهلوي للنظارات المحدودة,6360505,,,,,,Makkah Region,https://companysa.net/%D8%B4%D8%B1%D9%83%D8%A9-%D9%85%D8%B5%D9%86%D8%B9-%D8%A7%D9%84%D8%AF%D9%87%D9%84%D9%88%D9%8A-%D9%84%D9%84%D9%86%D8%B8%D8%A7%D8%B1%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D8%AD%D8%AF%D9%88%D8%AF%D8%A9/
مصنع شركة عالم التدوير الابداعي المحدودة,0122893703,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D8%B4%D8%B1%D9%83%D8%A9-%D8%B9%D8%A7%D9%84%D9%85-%D8%A7%D9%84%D8%AA%D8%AF%D9%88%D9%8A%D8%B1-%D8%A7%D9%84%D8%A7%D8%A8%D8%AF%D8%A7%D8%B9%D9%8A-%D8%A7%D9%84%D9%85%D8%AD%D8%AF%D9/
مصنع شركة اعمار ايان الصناعية,,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D8%B9%D9%85%D8%A7%D8%B1-%D8%A7%D9%8A%D8%A7%D9%86-%D8%A7%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D9%8A%D8%A9/
شركة مصنع بيت العينات للمفروشات والأثاث المحدودة,0126991555,,,,,,Makkah Region,https://companysa.net/%D8%B4%D8%B1%D9%83%D8%A9-%D9%85%D8%B5%D9%86%D8%B9-%D8%A8%D9%8A%D8%AA-%D8%A7%D9%84%D8%B9%D9%8A%D9%86%D8%A7%D8%AA-%D9%84%D9%84%D9%85%D9%81%D8%B1%D9%88%D8%B4%D8%A7%D8%AA-%D9%88%D8%A7%D9%84%D8%A3%D8%AB%D8/
شركة العنصر المشع للمواد الدوائية,,,,,,,Makkah Region,https://companysa.net/%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D8%B9%D9%86%D8%B5%D8%B1-%D8%A7%D9%84%D9%85%D8%B4%D8%B9-%D9%84%D9%84%D9%85%D9%88%D8%A7%D8%AF-%D8%A7%D9%84%D8%AF%D9%88%D8%A7%D8%A6%D9%8A%D8%A9/
مصنع نبع الطائف لتعبئة المياه,0127443957,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D9%86%D8%A8%D8%B9-%D8%A7%D9%84%D8%B7%D8%A7%D8%A6%D9%81-%D9%84%D8%AA%D8%B9%D8%A8%D8%A6%D8%A9-%D8%A7%D9%84%D9%85%D9%8A%D8%A7%D9%87/
شركة ماهر منصور دفتردار لصناعة المواد الاعلانية شركة شخص واحد,026094532,,,,,,Makkah Region,https://companysa.net/%D8%B4%D8%B1%D9%83%D8%A9-%D9%85%D8%A7%D9%87%D8%B1-%D9%85%D9%86%D8%B5%D9%88%D8%B1-%D8%AF%D9%81%D8%AA%D8%B1%D8%AF%D8%A7%D8%B1-%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D8%A9-%D8%A7%D9%84%D9%85%D9%88%D8%A7%D8%AF/
شركة الصفيح السعودية,0126363733,,,,,,Makkah Region,https://companysa.net/%d8%b4%d8%b1%d9%83%d8%a9-%d8%a7%d9%84%d8%b5%d9%81%d9%8a%d8%ad-%d8%a7%d9%84%d8%b3%d8%b9%d9%88%d8%af%d9%8a%d8%a9/
مصنع الخط الذهبي للصناعة,6081414,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D8%A7%D9%84%D8%AE%D8%B7-%D8%A7%D9%84%D8%B0%D9%87%D8%A8%D9%8A-%D9%84%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D8%A9/
الشركة الكورية الدولية للابر الطبية المحدودة,0569151728,,,,,,Makkah Region,https://companysa.net/%D8%A7%D9%84%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D9%83%D9%88%D8%B1%D9%8A%D8%A9-%D8%A7%D9%84%D8%AF%D9%88%D9%84%D9%8A%D8%A9-%D9%84%D9%84%D8%A7%D8%A8%D8%B1-%D8%A7%D9%84%D8%B7%D8%A8%D9%8A%D8%A9-%D8%A7%D9/
مصنع فقيه لأعلاف الدواجن,4936553,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D9%81%D9%82%D9%8A%D9%87-%D9%84%D8%A3%D8%B9%D9%84%D8%A7%D9%81-%D8%A7%D9%84%D8%AF%D9%88%D8%A7%D8%AC%D9%86/
مصنع مياة غيمة للصناعة,2899888,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D9%85%D9%8A%D8%A7%D8%A9-%D8%BA%D9%8A%D9%85%D8%A9-%D9%84%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D8%A9/
مصنع شركة احمد عبد العزيز بدران وشريكه للصناعات البلاستيكية والورقية المحدودة,6212929,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D8%AD%D9%85%D8%AF-%D8%B9%D8%A8%D8%AF-%D8%A7%D9%84%D8%B9%D8%B2%D9%8A%D8%B2-%D8%A8%D8%AF%D8%B1%D8%A7%D9%86-%D9%88%D8%B4%D8%B1%D9%8A%D9%83%D9%87/
مصنع غادة الجنوب للصناعة,,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D8%BA%D8%A7%D8%AF%D8%A9-%D8%A7%D9%84%D8%AC%D9%86%D9%88%D8%A8-%D9%84%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D8%A9/
شركة لمار العالمية للصناعة,2680060,,,,,,Makkah Region,https://companysa.net/%D8%B4%D8%B1%D9%83%D8%A9-%D9%84%D9%85%D8%A7%D8%B1-%D8%A7%D9%84%D8%B9%D8%A7%D9%84%D9%85%D9%8A%D8%A9-%D9%84%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D8%A9/
شركة البشائر المطورة الصناعية,0122889809,,,,,,Makkah Region,https://companysa.net/%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D8%A8%D8%B4%D8%A7%D8%A6%D8%B1-%D8%A7%D9%84%D9%85%D8%B7%D9%88%D8%B1%D8%A9-%D8%A7%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D9%8A%D8%A9/
شركة مصنع جدة للدهانات والمعاجين,0126655999,,,,,,Makkah Region,https://companysa.net/%D8%B4%D8%B1%D9%83%D8%A9-%D9%85%D8%B5%D9%86%D8%B9-%D8%AC%D8%AF%D8%A9-%D9%84%D9%84%D8%AF%D9%87%D8%A7%D9%86%D8%A7%D8%AA-%D9%88%D8%A7%D9%84%D9%85%D8%B9%D8%A7%D8%AC%D9%8A%D9%86/
شركة المصنع العربي للمواد العازلة,6364596,,,,,,Makkah Region,https://companysa.net/%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D9%85%D8%B5%D9%86%D8%B9-%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A-%D9%84%D9%84%D9%85%D9%88%D8%A7%D8%AF-%D8%A7%D9%84%D8%B9%D8%A7%D8%B2%D9%84%D8%A9/
الشركة السعودية لصناعة المكيفات المحدودة,2022 913,,,,,,Makkah Region,https://companysa.net/%D8%A7%D9%84%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9-%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D8%A9-%D8%A7%D9%84%D9%85%D9%83%D9%8A%D9%81%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D8%AD%D8/
مصنع شركة شمس للرخام والجرانيت المحدودة,2022 869,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D8%B4%D8%B1%D9%83%D8%A9-%D8%B4%D9%85%D8%B3-%D9%84%D9%84%D8%B1%D8%AE%D8%A7%D9%85-%D9%88%D8%A7%D9%84%D8%AC%D8%B1%D8%A7%D9%86%D9%8A%D8%AA-%D8%A7%D9%84%D9%85%D8%AD%D8%AF%D9%88%D8/
فـرع الـشركـة الـعـربيـة للتـشيـيـد و الـبــنـاء,2022 791,,,,,,Makkah Region,https://companysa.net/%D9%81%D9%80%D8%B1%D8%B9-%D8%A7%D9%84%D9%80%D8%B4%D8%B1%D9%83%D9%80%D8%A9-%D8%A7%D9%84%D9%80%D8%B9%D9%80%D8%B1%D8%A8%D9%8A%D9%80%D8%A9-%D9%84%D9%84%D8%AA%D9%80%D8%B4%D9%8A%D9%80%D9%8A%D9%80%D8%AF-%D9/
شركة مركز جدة للطباعة والصناعة والورق والبلاستك,6369500,,,,,,Makkah Region,https://companysa.net/%D8%B4%D8%B1%D9%83%D8%A9-%D9%85%D8%B1%D9%83%D8%B2-%D8%AC%D8%AF%D8%A9-%D9%84%D9%84%D8%B7%D8%A8%D8%A7%D8%B9%D8%A9-%D9%88%D8%A7%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D8%A9-%D9%88%D8%A7%D9%84%D9%88%D8%B1%D9%82/
مصنع شركة الحوت التجارية لانتاج الأسماك والروبيان,8223850,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D8%AD%D9%88%D8%AA-%D8%A7%D9%84%D8%AA%D8%AC%D8%A7%D8%B1%D9%8A%D8%A9-%D9%84%D8%A7%D9%86%D8%AA%D8%A7%D8%AC-%D8%A7%D9%84%D8%A3%D8%B3%D9%85%D8/
شركة مصنع الانسجة المتطورة,2022 791,,,,,,Makkah Region,https://companysa.net/%D8%B4%D8%B1%D9%83%D8%A9-%D9%85%D8%B5%D9%86%D8%B9-%D8%A7%D9%84%D8%A7%D9%86%D8%B3%D8%AC%D8%A9-%D8%A7%D9%84%D9%85%D8%AA%D8%B7%D9%88%D8%B1%D8%A9/
مصنع شركة اسطول المذاق التجارية,0126571777,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D8%B3%D8%B7%D9%88%D9%84-%D8%A7%D9%84%D9%85%D8%B0%D8%A7%D9%82-%D8%A7%D9%84%D8%AA%D8%AC%D8%A7%D8%B1%D9%8A%D8%A9/
فرع مصنع شركة القدرة لصناعة المنتجات الإسمنتية الجاهزة,2022 762,,,,,,Makkah Region,https://companysa.net/%D9%81%D8%B1%D8%B9-%D9%85%D8%B5%D9%86%D8%B9-%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D9%82%D8%AF%D8%B1%D8%A9-%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D8%A9-%D8%A7%D9%84%D9%85%D9%86%D8%AA%D8%AC%D8%A7%D8%AA-%D8%A7/
مصنع طاهر محمد العيدروس للبرادات وثلاجات العرض,2022 628,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D8%B7%D8%A7%D9%87%D8%B1-%D9%85%D8%AD%D9%85%D8%AF-%D8%A7%D9%84%D8%B9%D9%8A%D8%AF%D8%B1%D9%88%D8%B3-%D9%84%D9%84%D8%A8%D8%B1%D8%A7%D8%AF%D8%A7%D8%AA-%D9%88%D8%AB%D9%84%D8%A7%D8/
مصنع جوار الخير للمنتجات البلاستيكية,,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D8%AC%D9%88%D8%A7%D8%B1-%D8%A7%D9%84%D8%AE%D9%8A%D8%B1-%D9%84%D9%84%D9%85%D9%86%D8%AA%D8%AC%D8%A7%D8%AA-%D8%A7%D9%84%D8%A8%D9%84%D8%A7%D8%B3%D8%AA%D9%8A%D9%83%D9%8A%D8%A9/
شركة الغندورة لصناعة البلاستيك,0126380038,,,,,,Makkah Region,https://companysa.net/%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D8%BA%D9%86%D8%AF%D9%88%D8%B1%D8%A9-%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D8%A9-%D8%A7%D9%84%D8%A8%D9%84%D8%A7%D8%B3%D8%AA%D9%8A%D9%83/
مصنع الأسقف السعودية,2022 795,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D8%A7%D9%84%D8%A3%D8%B3%D9%82%D9%81-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9/
شركة نمو المتقدمة للصناعة,2022 949,,,,,,Makkah Region,https://companysa.net/%D8%B4%D8%B1%D9%83%D8%A9-%D9%86%D9%85%D9%88-%D8%A7%D9%84%D9%85%D8%AA%D9%82%D8%AF%D9%85%D8%A9-%D9%84%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D8%A9/
مصنع البداية للبلاستيك,2022 944,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D8%A7%D9%84%D8%A8%D8%AF%D8%A7%D9%8A%D8%A9-%D9%84%D9%84%D8%A8%D9%84%D8%A7%D8%B3%D8%AA%D9%8A%D9%83/
شركة أفضل المختارات للصناعة,2022 906,,,,,,Makkah Region,https://companysa.net/%D8%B4%D8%B1%D9%83%D8%A9-%D8%A3%D9%81%D8%B6%D9%84-%D8%A7%D9%84%D9%85%D8%AE%D8%AA%D8%A7%D8%B1%D8%A7%D8%AA-%D9%84%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D8%A9/
شركة المصنع الفني المميز للصناعات المحدودة,2022 614,,,,,,Makkah Region,https://companysa.net/%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D9%85%D8%B5%D9%86%D8%B9-%D8%A7%D9%84%D9%81%D9%86%D9%8A-%D8%A7%D9%84%D9%85%D9%85%D9%8A%D8%B2-%D9%84%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D8/
شركة عبدالله بكر رضوان وشركاه ( الرضوان للخرسانه الجاهزه ),2022 484,,,,,,Makkah Region,https://companysa.net/%D8%B4%D8%B1%D9%83%D8%A9-%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D9%84%D9%87-%D8%A8%D9%83%D8%B1-%D8%B1%D8%B6%D9%88%D8%A7%D9%86-%D9%88%D8%B4%D8%B1%D9%83%D8%A7%D9%87-%28-%D8%A7%D9%84%D8%B1%D8%B6%D9%88%D8%A7%D9/
فرع شركة المطورون المتحدون للتسويق المحدودة,2022 740,,,,,,Makkah Region,https://companysa.net/%D9%81%D8%B1%D8%B9-%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D9%85%D8%B7%D9%88%D8%B1%D9%88%D9%86-%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D9%88%D9%86-%D9%84%D9%84%D8%AA%D8%B3%D9%88%D9%8A%D9%82-%D8%A7%D9%84%D9/
شركة الثوب العالمي للصناعة,2022 594,,,,,,Makkah Region,https://companysa.net/%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D8%AB%D9%88%D8%A8-%D8%A7%D9%84%D8%B9%D8%A7%D9%84%D9%85%D9%8A-%D9%84%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D8%A9/
فرع الشركة الخليجية لأنظمة التعبئة و التغليف,2022 879,,,,,,Makkah Region,https://companysa.net/%D9%81%D8%B1%D8%B9-%D8%A7%D9%84%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D8%AE%D9%84%D9%8A%D8%AC%D9%8A%D8%A9-%D9%84%D8%A3%D9%86%D8%B8%D9%85%D8%A9-%D8%A7%D9%84%D8%AA%D8%B9%D8%A8%D8%A6%D8%A9-%D9%88-%D8%A7/
مصنع الغاز الاول للغازات الصناعية,2022 741,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D8%A7%D9%84%D8%BA%D8%A7%D8%B2-%D8%A7%D9%84%D8%A7%D9%88%D9%84-%D9%84%D9%84%D8%BA%D8%A7%D8%B2%D8%A7%D8%AA-%D8%A7%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D9%8A%D8%A9/
مصنع القمة للبلاستيك,2022 822,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D8%A7%D9%84%D9%82%D9%85%D8%A9-%D9%84%D9%84%D8%A8%D9%84%D8%A7%D8%B3%D8%AA%D9%8A%D9%83/
مصنع الغندوره للأشرطة اللاصقه,2022 677,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D8%A7%D9%84%D8%BA%D9%86%D8%AF%D9%88%D8%B1%D9%87-%D9%84%D9%84%D8%A3%D8%B4%D8%B1%D8%B7%D8%A9-%D8%A7%D9%84%D9%84%D8%A7%D8%B5%D9%82%D9%87/
مصنع سعيد علي محمد الغامدي للصناعة,2022 717,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D8%B3%D8%B9%D9%8A%D8%AF-%D8%B9%D9%84%D9%8A-%D9%85%D8%AD%D9%85%D8%AF-%D8%A7%D9%84%D8%BA%D8%A7%D9%85%D8%AF%D9%8A-%D9%84%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D8%A9/
فرع شركة مصنع المواد العازلة المحدودة,2022 740,,,,,,Makkah Region,https://companysa.net/%D9%81%D8%B1%D8%B9-%D8%B4%D8%B1%D9%83%D8%A9-%D9%85%D8%B5%D9%86%D8%B9-%D8%A7%D9%84%D9%85%D9%88%D8%A7%D8%AF-%D8%A7%D9%84%D8%B9%D8%A7%D8%B2%D9%84%D8%A9-%D8%A7%D9%84%D9%85%D8%AD%D8%AF%D9%88%D8%AF%D8%A9/
شركة مصنع شركة نسر الجنوب لفلاتر غسيل الكلى,0122363655,,,,,,Makkah Region,https://companysa.net/%D8%B4%D8%B1%D9%83%D8%A9-%D9%85%D8%B5%D9%86%D8%B9-%D8%B4%D8%B1%D9%83%D8%A9-%D9%86%D8%B3%D8%B1-%D8%A7%D9%84%D8%AC%D9%86%D9%88%D8%A8-%D9%84%D9%81%D9%84%D8%A7%D8%AA%D8%B1-%D8%BA%D8%B3%D9%8A%D9%84-%D8%A7/
شركة منزل الصقر العربي للصناعة,2022 641,,,,,,Makkah Region,https://companysa.net/%D8%B4%D8%B1%D9%83%D8%A9-%D9%85%D9%86%D8%B2%D9%84-%D8%A7%D9%84%D8%B5%D9%82%D8%B1-%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A-%D9%84%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D8%A9/
شركة فايزر السعودية المحدودة,2022 848,,,,,,Makkah Region,https://companysa.net/%D8%B4%D8%B1%D9%83%D8%A9-%D9%81%D8%A7%D9%8A%D8%B2%D8%B1-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9-%D8%A7%D9%84%D9%85%D8%AD%D8%AF%D9%88%D8%AF%D8%A9/
مصنع مايا احمد واصف اليمن للصناعة,2022 712,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D9%85%D8%A7%D9%8A%D8%A7-%D8%A7%D8%AD%D9%85%D8%AF-%D9%88%D8%A7%D8%B5%D9%81-%D8%A7%D9%84%D9%8A%D9%85%D9%86-%D9%84%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D8%A9/
مصنع شركة قبص للعطور والنكهات,5222000,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D8%B4%D8%B1%D9%83%D8%A9-%D9%82%D8%A8%D8%B5-%D9%84%D9%84%D8%B9%D8%B7%D9%88%D8%B1-%D9%88%D8%A7%D9%84%D9%86%D9%83%D9%87%D8%A7%D8%AA/
مصنع حلويات شركة الخليج للتموين,0114443644,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D8%AD%D9%84%D9%88%D9%8A%D8%A7%D8%AA-%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D8%AE%D9%84%D9%8A%D8%AC-%D9%84%D9%84%D8%AA%D9%85%D9%88%D9%8A%D9%86/
مصنع عصام منصور الغامدي للثلاجات والشوايات,2022 533,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D8%B9%D8%B5%D8%A7%D9%85-%D9%85%D9%86%D8%B5%D9%88%D8%B1-%D8%A7%D9%84%D8%BA%D8%A7%D9%85%D8%AF%D9%8A-%D9%84%D9%84%D8%AB%D9%84%D8%A7%D8%AC%D8%A7%D8%AA-%D9%88%D8%A7%D9%84%D8%B4%D9/
فرع شركة الدسر العالميه للطاقه الكهربائية و المياه المحدوده,2022 736,,,,,,Makkah Region,https://companysa.net/%D9%81%D8%B1%D8%B9-%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D8%AF%D8%B3%D8%B1-%D8%A7%D9%84%D8%B9%D8%A7%D9%84%D9%85%D9%8A%D9%87-%D9%84%D9%84%D8%B7%D8%A7%D9%82%D9%87-%D8%A7%D9%84%D9%83%D9%87%D8%B1%D8%A8%D8/
شركة الصلب الفولاذ للصناعة (شركة شخص واحد),2022 455,,,,,,Makkah Region,https://companysa.net/%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D8%B5%D9%84%D8%A8-%D8%A7%D9%84%D9%81%D9%88%D9%84%D8%A7%D8%B0-%D9%84%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D8%A9-%28%D8%B4%D8%B1%D9%83%D8%A9-%D8%B4%D8%AE%D8%B5-%D9%88%D8/
مصنع عبدالله سعيد الصملي للصناعة,2022 913,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D9%84%D9%87-%D8%B3%D8%B9%D9%8A%D8%AF-%D8%A7%D9%84%D8%B5%D9%85%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D8%A9/
الشركة المتحدة للسكر مساهمة مقفلة,0126089701,,,,,,Makkah Region,https://companysa.net/%D8%A7%D9%84%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9-%D9%84%D9%84%D8%B3%D9%83%D8%B1-%D9%85%D8%B3%D8%A7%D9%87%D9%85%D8%A9-%D9%85%D9%82%D9%81%D9%84%D8%A9/
شركة صالح احمد عبدالله بن عفيف لمستحضرات التجميل,2022 948,,,,,,Makkah Region,https://companysa.net/%D8%B4%D8%B1%D9%83%D8%A9-%D8%B5%D8%A7%D9%84%D8%AD-%D8%A7%D8%AD%D9%85%D8%AF-%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D9%84%D9%87-%D8%A8%D9%86-%D8%B9%D9%81%D9%8A%D9%81-%D9%84%D9%85%D8%B3%D8%AA%D8%AD%D8%B6%D8%B1/
مصنع مكنوز القصيم للتمور,7311115,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D9%85%D9%83%D9%86%D9%88%D8%B2-%D8%A7%D9%84%D9%82%D8%B5%D9%8A%D9%85-%D9%84%D9%84%D8%AA%D9%85%D9%88%D8%B1/
مصنع فرع شركة ايه اي ام للصناعات,2022 578,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D9%81%D8%B1%D8%B9-%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%8A%D9%87-%D8%A7%D9%8A-%D8%A7%D9%85-%D9%84%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D8%A7%D8%AA/
شركة الصباح للصناعة شركة شخص واحد,2022 788,,,,,,Makkah Region,https://companysa.net/%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D8%B5%D8%A8%D8%A7%D8%AD-%D9%84%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D8%A9-%D8%B4%D8%B1%D9%83%D8%A9-%D8%B4%D8%AE%D8%B5-%D9%88%D8%A7%D8%AD%D8%AF/
مصنع ديكورات الرواق للصناعة,2022 544,,,,,,Makkah Region,https://companysa.net/%D9%85%D8%B5%D9%86%D8%B9-%D8%AF%D9%8A%D9%83%D9%88%D8%B1%D8%A7%D8%AA-%D8%A7%D9%84%D8%B1%D9%88%D8%A7%D9%82-%D9%84%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D8%A9/
